Time,Absorbance,Substrate_Concentration,Replicate
7.6767676767676765,614141.4174154793,200,2
7.777777777777778,622222.2174704259,200,2
7.878787878787879,630303.0407018741,200,2
7.979797979797979,638383.8478005424,200,2
8.080808080808081,646464.6173250368,200,2
8.181818181818182,654545.440610549,200,2
8.282828282828282,662626.2497042672,200,2
8.383838383838384,670707.0514230374,200,2
8.484848484848484,678787.9030097456,200,2
8.585858585858587,686868.7207927543,200,2
8.686868686868687,694949.5300575903,200,2
8.787878787878787,703030.3191939854,200,2
8.88888888888889,711111.1289361963,200,2
8.98989898989899,719191.9422431943,200,2
9.09090909090909,727272.7031035295,200,2
9.191919191919192,735353.5236029441,200,2
9.292929292929292,743434.370078892,200,2
9.393939393939394,751515.1273553103,200,2
9.494949494949495,759595.9312010894,200,2
9.595959595959595,767676.7605915653,200,2
9.696969696969697,775757.5373439379,200,2
9.797979797979798,783838.4024621103,200,2
9.8989898989899,791919.216530154,200,2
10.0,800000.007879346,200,2
0.0,-0.013059538967829906,200,3
0.10101010101010101,8080.791600394024,200,3
0.20202020202020202,16161.58075428898,200,3
0.30303030303030304,24242.41614934383,200,3
0.40404040404040403,32323.185871514877,200,3
0.5050505050505051,40404.04905075228,200,3
0.6060606060606061,48484.894555947714,200,3
0.7070707070707071,56565.6237696473,200,3
0.8080808080808081,64646.44946072698,200,3
0.9090909090909091,72727.28684546145,200,3
1.0101010101010102,80808.08950097201,200,3
1.1111111111111112,88888.891653605,200,3
1.2121212121212122,96969.70425153221,200,3
1.3131313131313131,105050.50206078951,200,3
1.4141414141414141,113131.33230720229,200,3
1.5151515151515151,121212.14984931015,200,3
1.6161616161616161,129292.9372272252,200,3
1.7171717171717171,137373.75671867313,200,3
1.8181818181818181,145454.52790637716,200,3
1.9191919191919191,153535.32137885797,200,3
2.0202020202020203,161616.18179051054,200,3
2.121212121212121,169696.96213637348,200,3
2.2222222222222223,177777.77343189935,200,3
2.323232323232323,185858.56407515745,200,3
2.4242424242424243,193939.383878249,200,3
2.525252525252525,202020.2139902008,200,3
2.6262626262626263,210101.00176117523,200,3
2.727272727272727,218181.81968729582,200,3
2.8282828282828283,226262.63111621927,200,3
2.929292929292929,234343.37247557027,200,3
3.0303030303030303,242424.2640749483,200,3
3.131313131313131,250505.00238814694,200,3
3.2323232323232323,258585.8936555545,200,3
3.3333333333333335,266666.66285783116,200,3
3.4343434343434343,274747.4775865246,200,3
3.5353535353535355,282828.2656433635,200,3
3.6363636363636362,290909.0919805502,200,3
3.7373737373737375,298989.8657047057,200,3
3.8383838383838382,307070.6932042485,200,3
3.9393939393939394,315151.5189542988,200,3
4.040404040404041,323232.33972290554,200,3
4.141414141414141,331313.1354342558,200,3
4.242424242424242,339393.91445493134,200,3
4.343434343434343,347474.80587065447,200,3
4.444444444444445,355555.5613152548,200,3
4.545454545454545,363636.36255195114,200,3
4.646464646464646,371717.1802600875,200,3
4.747474747474747,379798.00226523355,200,3
4.848484848484849,387878.7941099936,200,3
4.94949494949495,395959.5853151363,200,3
5.05050505050505,404040.4652517316,200,3
5.151515151515151,412121.22056211805,200,3
5.252525252525253,420202.00801017426,200,3
5.353535353535354,428282.8319118667,200,3
5.454545454545454,436363.6300214559,200,3
5.555555555555555,444444.5043202095,200,3
5.656565656565657,452525.2731844597,200,3
5.757575757575758,460606.0404496293,200,3
5.858585858585858,468686.8507609252,200,3
5.959595959595959,476767.68479693844,200,3
6.0606060606060606,484848.4690988806,200,3
6.161616161616162,492929.2436646254,200,3
6.262626262626262,501010.1240912667,200,3
6.363636363636363,509090.93806553236,200,3
6.4646464646464645,517171.69796734216,200,3
6.565656565656566,525252.5550605566,200,3
6.666666666666667,533333.3705179807,200,3
6.767676767676767,541414.1401932753,200,3
6.8686868686868685,549494.975455267,200,3
6.96969696969697,557575.7525182326,200,3
7.070707070707071,565656.5487619352,200,3
7.171717171717171,573737.3733838272,200,3
7.2727272727272725,581818.1654181314,200,3
7.373737373737374,589898.9888148861,200,3
7.474747474747475,597979.815754116,200,3
7.575757575757575,606060.5758931463,200,3
7.6767676767676765,614141.4265821078,200,3
7.777777777777778,622222.2252412493,200,3
7.878787878787879,630303.0465318124,200,3
7.979797979797979,638383.8117199232,200,3
8.080808080808081,646464.6577843697,200,3
8.181818181818182,654545.4396342871,200,3
8.282828282828282,662626.269063311,200,3
8.383838383838384,670707.0627866444,200,3
8.484848484848484,678787.88466416,200,3
8.585858585858587,686868.6960931867,200,3
8.686868686868687,694949.4783651463,200,3
8.787878787878787,703030.313397918,200,3
8.88888888888889,711111.1073527224,200,3
8.98989898989899,719191.8873202185,200,3
9.09090909090909,727272.7057810685,200,3
9.191919191919192,735353.5603778779,200,3
9.292929292929292,743434.3178252758,200,3
9.393939393939394,751515.1818807403,200,3
9.494949494949495,759595.9858658118,200,3
9.595959595959595,767676.7856256715,200,3
9.696969696969697,775757.5540391045,200,3
9.797979797979798,783838.3828080229,200,3
9.8989898989899,791919.1801600035,200,3
10.0,800000.0100437994,200,3
